Timestamp,PM2.5 (µg/m³),PM10 (µg/m³)
06-09-2017,6.82,NA
07-09-2017,51.65,97
08-09-2017,43.45,80.57
09-09-2017,70.7,139.33
10-09-2017,46.42,89.83
11-09-2017,53.91,106.56
12-09-2017,56.96,85.79
15-09-2017,88.06,136.34
16-09-2017,39.39,104.57
17-09-2017,85.92,132.66
18-09-2017,92.57,156.85
19-09-2017,46.71,114.18
20-09-2017,67.57,137.11
21-09-2017,84.63,174.61
22-09-2017,0.82,1.49
23-09-2017,6.31,10.76
24-09-2017,32.26,54.81
25-09-2017,61.31,104.11
26-09-2017,42.02,71.22
29-09-2017,89.86,152.3
30-09-2017,103.51,175.44
01-10-2017,111.42,188.85
02-10-2017,72.62,123.09
09-10-2017,1.08,1.84
11-10-2017,1.67,27.29
12-10-2017,4.58,62.81
13-10-2017,0.08,NA
16-10-2017,1,30.44
17-10-2017,3.08,108.32
19-10-2017,57.39,168.87
20-10-2017,30.77,52.16
21-10-2017,113.81,192.91
23-10-2017,12.05,20.43
26-10-2017,6.21,13.57
29-10-2017,180.17,305.38
30-10-2017,66.21,112.22
31-10-2017,175.95,308.33
01-11-2017,168.56,289.02
02-11-2017,121.03,212.04
03-11-2017,190.9,323.57
04-11-2017,96.86,166.84
05-11-2017,139.6,315.48
06-11-2017,186.06,315.38
07-11-2017,464.1,787.07
08-11-2017,623.48,NA
09-11-2017,496.78,842.82
10-11-2017,260.22,446.93
11-11-2017,334.75,557.92
12-11-2017,397.91,663.18
13-11-2017,242.97,404.95
14-11-2017,130.59,217.65
15-11-2017,158.11,266.92
16-11-2017,187.69,312.82
17-11-2017,142.16,236.94
18-11-2017,140.41,234.01
19-11-2017,127.14,211.89
20-11-2017,172.95,288.25
21-11-2017,139.79,234.78
22-11-2017,142.69,237.9
23-11-2017,123.47,208.36
24-11-2017,108.61,181.37
25-11-2017,148.99,248.32
26-11-2017,181.81,303.02
27-11-2017,170.84,284.73
28-11-2017,157.94,263.26
29-11-2017,157.47,262.46
30-11-2017,128.23,254.6
01-12-2017,157.63,263
02-12-2017,161.81,269.68
03-12-2017,179.75,299.77
04-12-2017,228.74,381.24
06-12-2017,100.21,167.02
07-12-2017,89.44,149.06
08-12-2017,105.02,175.04
09-12-2017,109.04,185.96
10-12-2017,67.28,244.64
11-12-2017,128.64,279.27
12-12-2017,82.08,136.9
13-12-2017,61.42,164.9
15-12-2017,57.51,162.2
16-12-2017,88.16,146.94
17-12-2017,74.02,124.28
18-12-2017,86.31,143.85
19-12-2017,117.51,200.17
20-12-2017,215.31,358.85
21-12-2017,221.7,369.51
22-12-2017,106.4,177.52
23-12-2017,63.64,144.01
24-12-2017,121.81,203.02
25-12-2017,204.65,341.09
26-12-2017,165.31,275.52
27-12-2017,151.5,252.56
28-12-2017,147.79,275.11
29-12-2017,158.9,282.93
30-12-2017,204.97,341.61
31-12-2017,228.86,381.44
01-01-2018,264.23,440.58
02-01-2018,213.34,355.67
03-01-2018,163.06,271.84
04-01-2018,159.68,266.14
05-01-2018,176.3,293.84
06-01-2018,182.93,304.89
07-01-2018,144.45,240.75
08-01-2018,140.48,234.14
09-01-2018,179.06,298.51
10-01-2018,139.66,232.76
11-01-2018,109.41,183.35
12-01-2018,134.5,224.17
13-01-2018,177.84,296.4
14-01-2018,137.66,229.43
15-01-2018,141.07,235.16
16-01-2018,111.61,186.92
17-01-2018,202.35,337.25
18-01-2018,185.18,311.17
19-01-2018,226.74,378.45
20-01-2018,139.19,231.99
21-01-2018,135.11,225.18
22-01-2018,156.08,260.14
23-01-2018,130.8,218
24-01-2018,109.71,182.84
25-01-2018,82.75,140.3
26-01-2018,90.63,151.16
27-01-2018,125.39,209.86
28-01-2018,137.58,229.3
29-01-2018,152.78,246.85
30-01-2018,120.39,200.66
31-01-2018,114.71,191.19
01-02-2018,111.3,185.56
02-02-2018,127.54,212.56
03-02-2018,111.13,185.21
04-02-2018,135.32,218.67
05-02-2018,129.43,215.78
06-02-2018,125.34,208.9
07-02-2018,102.78,171.3
08-02-2018,136.35,227.25
09-02-2018,153.4,255.67
10-02-2018,154.75,257.92
11-02-2018,120.31,200.54
12-02-2018,57.36,95.6
13-02-2018,70.99,118.33
14-02-2018,60.09,100.16
15-02-2018,81.05,135.13
16-02-2018,68.67,114.47
17-02-2018,88.23,147.05
18-02-2018,92.45,154.09
19-02-2018,137.42,229.11
20-02-2018,151.53,252.56
21-02-2018,144.24,240.43
22-02-2018,135.81,226.36
23-02-2018,131.76,219.78
24-02-2018,147.8,246.33
25-02-2018,108.61,181.02
26-02-2018,51.58,85.97
27-02-2018,58.85,98.08
28-02-2018,130.05,216.75
01-03-2018,101.4,169
02-03-2018,83.4,139.1
03-03-2018,80.82,134.72
04-03-2018,69.3,115.51
05-03-2018,63.38,105.64
06-03-2018,54.69,91.14
07-03-2018,63.68,106.13
08-03-2018,89.58,149.31
09-03-2018,102.03,170.05
10-03-2018,62.16,103.6
11-03-2018,63.67,106.12
12-03-2018,61.91,139.02
13-03-2018,8,163.6
14-03-2018,8,164.75
15-03-2018,8,164.97
16-03-2018,30.5,168.21
17-03-2018,66.4,110.67
18-03-2018,68.21,113.7
19-03-2018,64.86,108.12
20-03-2018,89.43,149.05
21-03-2018,108.94,181.57
22-03-2018,57.11,115.17
23-03-2018,8,94.46
24-03-2018,8,130.01
25-03-2018,8,121.01
26-03-2018,8,120.84
27-03-2018,54.4,163.68
28-03-2018,121.67,157.98
29-03-2018,49.99,154.47
30-03-2018,45.86,207.36
31-03-2018,62.56,247.21
01-04-2018,NA,134.07
02-04-2018,139.1,184.9
03-04-2018,109.65,212.53
04-04-2018,286.31,207.15
05-04-2018,54.44,277.43
06-04-2018,46.88,218.12
07-04-2018,49.11,115.47
08-04-2018,30.42,93.32
09-04-2018,317.06,149.07
10-04-2018,273.74,218.54
11-04-2018,12.14,97.25
12-04-2018,20.62,76.07
13-04-2018,NA,111.28
14-04-2018,28.74,133.5
15-04-2018,55.47,199.61
16-04-2018,61.71,282.94
17-04-2018,33.07,212.36
18-04-2018,56.56,191.17
19-04-2018,39.53,219.14
20-04-2018,59.56,357.32
21-04-2018,88.47,317.59
22-04-2018,NA,155.11
23-04-2018,249.92,159.57
24-04-2018,51.47,190.99
25-04-2018,NA,237.64
26-04-2018,298.08,326.64
27-04-2018,NA,288.38
28-04-2018,35.14,277.19
29-04-2018,38.57,216.67
30-04-2018,97.61,166.66
01-05-2018,62.3,131.89
02-05-2018,140.51,136.3
03-05-2018,122.84,118.98
04-05-2018,96.48,125.19
05-05-2018,25.8,176.31
06-05-2018,140.07,238
07-05-2018,66.82,302.15
08-05-2018,113.2,123.91
09-05-2018,65.66,148.62
10-05-2018,24.55,186.44
11-05-2018,62.15,308.7
12-05-2018,62.66,373.74
13-05-2018,46.93,163.32
14-05-2018,73.22,94.4
15-05-2018,72.98,144.58
16-05-2018,97.24,211.99
17-05-2018,67.68,188.55
18-05-2018,170.53,163.77
19-05-2018,47.09,166.64
20-05-2018,33.03,129.88
21-05-2018,52.39,131.8
22-05-2018,80.6,187.3
23-05-2018,92.85,195.58
24-05-2018,80.38,166.25
25-05-2018,91.81,133.3
26-05-2018,228.19,143.43
27-05-2018,106.74,317.55
28-05-2018,112.43,214.36
29-05-2018,104.58,261.85
30-05-2018,91.46,309.25
31-05-2018,89.56,195.21
01-06-2018,88.35,188.32
02-06-2018,51.44,172.55
03-06-2018,55.71,160.49
04-06-2018,67.84,153.31
05-06-2018,54.38,121.26
06-06-2018,59,114.85
08-06-2018,52.31,141.42
09-06-2018,57.42,102.37
10-06-2018,57.43,102.98
11-06-2018,73.92,143.54
12-06-2018,192.84,479.04
13-06-2018,392.56,701.99
14-06-2018,268.87,604.04
15-06-2018,174.75,429.36
16-06-2018,153.21,359.45
17-06-2018,116.94,244.32
18-06-2018,67.44,130.39
19-06-2018,67.96,122.95
20-06-2018,73.57,150.13
21-06-2018,88.37,198.78
22-06-2018,124.18,217.6
23-06-2018,104.8,174.41
24-06-2018,84.72,154.49
25-06-2018,115.85,224.61
26-06-2018,54.2,106.04
27-06-2018,50.44,84.92
29-06-2018,61.18,68.36
30-06-2018,67.1,73.99
01-07-2018,33.94,50.15
02-07-2018,47.26,68.19
03-07-2018,53.96,76.55
04-07-2018,55.35,79.99
05-07-2018,54.37,91.39
06-07-2018,85.03,137.41
07-07-2018,56.1,117.86
08-07-2018,73.82,140.73
09-07-2018,69.37,129.83
10-07-2018,43.54,78.12
11-07-2018,39.52,77.66
12-07-2018,50.38,84.34
13-07-2018,26.66,40.64
14-07-2018,33.87,47.12
15-07-2018,30.8,52.52
16-07-2018,33.48,55.41
17-07-2018,30.56,56.82
18-07-2018,36.53,62.27
19-07-2018,38.05,59.71
20-07-2018,33.4,55.08
21-07-2018,35.35,63.11
22-07-2018,19.76,32.92
23-07-2018,30.06,50.39
24-07-2018,25.88,50.83
25-07-2018,25.23,50.53
26-07-2018,30.46,49.22
27-07-2018,15.47,26.03
28-07-2018,24.67,44.23
29-07-2018,85.01,109.25
30-07-2018,40.87,98.43
31-07-2018,53.17,120.43
01-08-2018,78.7,177.57
02-08-2018,99.5,229.19
03-08-2018,86.58,204.89
04-08-2018,93.38,220.58
05-08-2018,85.1,205.02
06-08-2018,62.12,123.66
07-08-2018,48.39,87.38
08-08-2018,32.16,58.04
09-08-2018,83.61,90
10-08-2018,37.62,81.19
11-08-2018,41.53,74.12
12-08-2018,27.07,62.12
13-08-2018,31.44,67.02
14-08-2018,48.99,95.86
15-08-2018,41.6,84.78
16-08-2018,30.9,61.58
17-08-2018,32.12,65.64
18-08-2018,30.58,53.8
19-08-2018,36.09,64.71
20-08-2018,55.67,94.12
21-08-2018,25.26,49.59
22-08-2018,29.53,53.45
23-08-2018,22.66,43.42
24-08-2018,23.38,52.22
25-08-2018,22.4,49.34
26-08-2018,27.13,56.96
27-08-2018,26.21,45.62
28-08-2018,40.35,45.21
29-08-2018,19.68,31.13
30-08-2018,40.58,78.14
31-08-2018,53.46,113.1
01-09-2018,42.98,76.59
02-09-2018,30.71,53.29
03-09-2018,34.67,58.51
04-09-2018,38.61,65.01
05-09-2018,54.44,83.45
06-09-2018,48.43,97.82
07-09-2018,32.44,59.08
08-09-2018,30.67,52.88
09-09-2018,18.88,33.65
10-09-2018,28.52,45.93
11-09-2018,26.84,51.86
12-09-2018,31.4,69.4
13-09-2018,34.29,80.32
14-09-2018,35.12,77.89
15-09-2018,35.48,79.63
16-09-2018,44.22,95.45
17-09-2018,60.96,125.72
18-09-2018,60.11,131.86
19-09-2018,65.53,143.38
20-09-2018,79.59,154.99
21-09-2018,49.56,79.27
22-09-2018,20.63,33.52
23-09-2018,28.32,44.2
24-09-2018,29.9,35.12
25-09-2018,11.26,15.03
26-09-2018,NA,NA
27-09-2018,NA,NA
28-09-2018,NA,NA
29-09-2018,NA,NA
30-09-2018,386.39,153.43
01-10-2018,NA,NA
02-10-2018,NA,NA
03-10-2018,77.23,242.83
04-10-2018,88.47,222.78
05-10-2018,108.36,252.7
06-10-2018,115.99,175.86
07-10-2018,57.76,204.28
08-10-2018,103.75,301.68
09-10-2018,91.36,242
10-10-2018,76.03,210.63
11-10-2018,65.31,205.71
12-10-2018,52.69,161.3
13-10-2018,85.92,219.4
14-10-2018,67,227.73
15-10-2018,84.13,264.25
16-10-2018,90.68,316.3
17-10-2018,116.04,297.52
18-10-2018,119.91,297.87
19-10-2018,127.31,304.56
20-10-2018,137.99,305.11
21-10-2018,115.87,264.21
22-10-2018,93.01,228.58
23-10-2018,97.31,262.82
24-10-2018,122.06,319.16
25-10-2018,128.21,330.62
26-10-2018,138.23,316.77
27-10-2018,140.89,315.11
28-10-2018,14.13,356.97
29-10-2018,100.57,405.65
30-10-2018,209.92,483.01
31-10-2018,157.07,387.47
01-11-2018,170.64,411.51
02-11-2018,196.72,393.48
03-11-2018,176.47,319.97
04-11-2018,128.12,240.58
05-11-2018,258.24,468.46
06-11-2018,120.75,239.59
07-11-2018,110.69,200.46
08-11-2018,245.52,348.17
09-11-2018,186,321.61
10-11-2018,196.51,369.7
11-11-2018,159.2,340.47
12-11-2018,169.93,567.75
13-11-2018,155.46,376.51
14-11-2018,91.48,181.16
15-11-2018,72.77,152.57
16-11-2018,101.59,185.37
17-11-2018,98.98,214.36
18-11-2018,99.97,220.56
19-11-2018,119.06,256.02
20-11-2018,154.95,322.87
21-11-2018,130.72,287.15
22-11-2018,84.19,209.9
23-11-2018,133.14,285.21
24-11-2018,65.26,168.15
25-11-2018,79.8,218.38
26-11-2018,125.37,309.89
27-11-2018,110.99,254.15
28-11-2018,112.69,231.33
29-11-2018,110.13,242.74
30-11-2018,100.04,232.3
01-12-2018,82.35,204.07
02-12-2018,70.31,168.77
03-12-2018,92.51,213.81
04-12-2018,102.42,219.14
05-12-2018,107.38,228.93
06-12-2018,115.94,252.2
07-12-2018,122.9,257.47
08-12-2018,126.32,248.55
09-12-2018,149.74,285.32
10-12-2018,172.97,328.81
11-12-2018,190.49,315.03
12-12-2018,196.69,230.9
13-12-2018,79.31,129.78
14-12-2018,73.7,119.7
15-12-2018,85.7,146.33
16-12-2018,96.53,173.1
17-12-2018,133.94,227.61
18-12-2018,142.77,228.38
19-12-2018,121.43,225.2
20-12-2018,155.76,262.53
21-12-2018,180.8,297.13
22-12-2018,237.95,366.22
23-12-2018,251.23,372.43
24-12-2018,222.17,342.97
25-12-2018,207.96,307.38
26-12-2018,145.48,221.27
27-12-2018,160.8,265.11
28-12-2018,176.46,268.3
29-12-2018,145.75,243.53
30-12-2018,183.6,294.35
31-12-2018,218.86,355.68
01-01-2019,196.82,333.47
02-01-2019,217.67,348.45
03-01-2019,244.3,385.52
04-01-2019,187.41,341.77
05-01-2019,194.72,330.54
06-01-2019,121.72,192.64
07-01-2019,108.67,195.31
08-01-2019,95.08,169.4
09-01-2019,82.69,162.56
10-01-2019,75.91,160.02
11-01-2019,185.78,340.24
12-01-2019,168.1,320.79
13-01-2019,184.14,333.98
14-01-2019,55.31,115.57
15-01-2019,61.76,129.06
16-01-2019,160.73,300.01
17-01-2019,213.09,394.49
18-01-2019,144.74,273.97
19-01-2019,128.73,288.2
20-01-2019,178.53,275.32
21-01-2019,104.57,181.34
22-01-2019,67.08,85.93
23-01-2019,104.22,165.75
24-01-2019,91.13,157.35
25-01-2019,58.98,96.97
26-01-2019,71.74,129.93
27-01-2019,70.47,140.68
28-01-2019,77.03,138.77
29-01-2019,83.41,146.27
30-01-2019,121.37,208.45
31-01-2019,119.57,213.82
01-02-2019,126.02,181.7
02-02-2019,167.92,188.23
03-02-2019,95.69,154.55
04-02-2019,91.39,153.54
05-02-2019,157.42,264.96
06-02-2019,110.06,163.34
07-02-2019,52.82,93.89
08-02-2019,50.49,118.73
09-02-2019,61.72,118.73
10-02-2019,93.05,142.07
11-02-2019,96.69,178.17
12-02-2019,142.52,298.52
13-02-2019,163.38,297.42
14-02-2019,93.98,177.17
15-02-2019,69.69,137.29
16-02-2019,61.11,130.57
17-02-2019,42.53,102.83
18-02-2019,NA,NA
19-02-2019,93.78,227.05
20-02-2019,60.3,142.69
21-02-2019,46.7,138.2
22-02-2019,39.21,96.54
23-02-2019,33.32,73.64
24-02-2019,51.34,106.44
25-02-2019,51.5,111.68
26-02-2019,36.29,90.99
27-02-2019,30.12,70.7
28-02-2019,52.15,116.38
01-03-2019,62.75,130.9
02-03-2019,61.22,106.62
03-03-2019,42.14,80.38
04-03-2019,59.4,127.05
05-03-2019,47.21,99.36
06-03-2019,41.87,104.3
07-03-2019,63.41,151.54
08-03-2019,56.65,127.85
09-03-2019,51.53,126.2
10-03-2019,49.16,122.09
11-03-2019,55.73,157.39
12-03-2019,48.18,122.15
13-03-2019,56.71,187.12
14-03-2019,72.72,175.19
15-03-2019,48.19,114.93
16-03-2019,49.36,111.2
17-03-2019,51.84,117.54
18-03-2019,59.96,127.39
19-03-2019,68.31,145.34
20-03-2019,60.69,174.34
21-03-2019,97.07,197.85
22-03-2019,28.65,82.79
23-03-2019,31.99,96.09
24-03-2019,33.29,101.94
25-03-2019,42.4,116.37
26-03-2019,50.23,118.94
27-03-2019,45.87,121.45
28-03-2019,58.58,170.52
29-03-2019,68.91,199.47
30-03-2019,73.14,171.96
31-03-2019,39.55,132.72
01-04-2019,30.47,109.37
02-04-2019,67.93,180.61
03-04-2019,72.08,155.08
04-04-2019,76.21,207.99
05-04-2019,75.87,242.55
06-04-2019,59.3,240.67
07-04-2019,82.62,276.37
08-04-2019,42.87,204.79
09-04-2019,62.71,156.1
10-04-2019,74.06,198.52
11-04-2019,52.74,141.95
12-04-2019,39.19,150.89
13-04-2019,40.23,109.87
14-04-2019,40.31,124.16
15-04-2019,50.84,131.77
16-04-2019,29.47,107.51
17-04-2019,18.57,33.2
18-04-2019,26.71,60.75
19-04-2019,54.55,111.19
20-04-2019,46.67,96.31
21-04-2019,75.56,172.85
22-04-2019,NA,NA
23-04-2019,NA,NA
24-04-2019,45.39,184.94
25-04-2019,57,186.92
26-04-2019,60.01,168.37
27-04-2019,53.62,186.38
28-04-2019,NA,NA
29-04-2019,47.46,167.27
30-04-2019,61.1,188.81
01-05-2019,82.67,238.45
02-05-2019,85.43,181.86
03-05-2019,38.56,102.12
04-05-2019,55.77,150.18
05-05-2019,77.67,155.61
06-05-2019,73.94,141.88
07-05-2019,73.85,237.16
08-05-2019,78.07,262.98
09-05-2019,74.97,290.03
10-05-2019,44.7,190.76
11-05-2019,72.99,228.48
12-05-2019,115.24,344.49
13-05-2019,117.3,240.78
14-05-2019,31.73,95.79
15-05-2019,49.19,140.1
16-05-2019,39.38,183.96
17-05-2019,41.59,199.52
18-05-2019,29.35,79.72
19-05-2019,50.73,110.44
20-05-2019,56.9,145.47
21-05-2019,49.22,132.85
22-05-2019,34.79,138.29
23-05-2019,65.66,167.61
24-05-2019,33.89,84.56
25-05-2019,34.74,88.96
26-05-2019,48.54,114.98
27-05-2019,70.43,147.94
28-05-2019,139.68,139.19
29-05-2019,36.54,104.41
30-05-2019,64.43,159.27
31-05-2019,45.89,243.77
01-06-2019,60.44,209.42
02-06-2019,77.74,205.82
03-06-2019,56.48,242.73
04-06-2019,55.76,152.25
05-06-2019,60.15,198.57
06-06-2019,48.82,197.9
07-06-2019,19.42,154.7
08-06-2019,79.69,145.21
09-06-2019,90.58,206.09
10-06-2019,55.92,165.68
11-06-2019,68.1,418
12-06-2019,44.46,235.55
13-06-2019,36.37,163.03
14-06-2019,34.81,158.14
15-06-2019,57.38,227.94
16-06-2019,19.51,130.86
17-06-2019,29.56,142.67
18-06-2019,30.44,78.63
19-06-2019,57.94,164.82
20-06-2019,59.3,112.33
21-06-2019,65.34,171.74
22-06-2019,89.47,166.34
23-06-2019,46.9,99.91
24-06-2019,26.74,57.88
25-06-2019,52.22,NA
26-06-2019,69.96,NA
27-06-2019,54.34,NA
28-06-2019,38.42,NA
29-06-2019,41.48,NA
30-06-2019,47.82,NA
01-07-2019,69.84,NA
02-07-2019,61.9,NA
03-07-2019,50.45,NA
04-07-2019,32.32,NA
05-07-2019,39.71,NA
06-07-2019,45.32,NA
07-07-2019,63.88,NA
08-07-2019,72.2,24.01
09-07-2019,36.24,NA
10-07-2019,63.4,NA
11-07-2019,61.94,NA
12-07-2019,54.07,NA
13-07-2019,58.84,NA
14-07-2019,54.81,NA
15-07-2019,52.47,NA
16-07-2019,28.6,NA
17-07-2019,45.32,NA
18-07-2019,24.82,NA
19-07-2019,61.42,NA
20-07-2019,37.88,NA
21-07-2019,74.48,NA
22-07-2019,64.27,73.81
23-07-2019,59.39,110.87
24-07-2019,54.63,90.96
25-07-2019,22.5,44.36
26-07-2019,24.58,37.48
27-07-2019,24.7,30.5
28-07-2019,17.34,27.27
29-07-2019,26.99,44.65
30-07-2019,27.35,58.35
31-07-2019,30,54.05
01-08-2019,38.89,48.08
02-08-2019,37.58,31.31
03-08-2019,28.43,42.8
04-08-2019,22.14,75.11
05-08-2019,23.75,80.1
06-08-2019,12.67,45.34
07-08-2019,15.75,62.45
08-08-2019,33.07,61.52
09-08-2019,20.56,43.84
10-08-2019,21.73,47.67
11-08-2019,19.01,50.79
12-08-2019,26.74,52.56
13-08-2019,23.38,62.02
14-08-2019,49.06,50.5
15-08-2019,NA,51.26
16-08-2019,33.48,33.6
17-08-2019,15.08,24.32
18-08-2019,20.26,37.52
19-08-2019,26.96,61.66
20-08-2019,42.48,99.77
21-08-2019,32.72,117.86
22-08-2019,16.11,88.7
23-08-2019,38.79,107.54
24-08-2019,54.96,127.51
25-08-2019,32.33,55.53
26-08-2019,28.68,57.33
27-08-2019,39.63,71.48
28-08-2019,38.5,73.77
29-08-2019,30.76,72.98
30-08-2019,38.77,54.99
31-08-2019,64.11,100.6
01-09-2019,14.9,62.47
