Timestamp,PM2.5 (µg/m³),PM10 (µg/m³)
13-05-2023,91.43416667,215.0296875
14-05-2023,88.05135417,237.1911458
15-05-2023,31.91797619,147.7848958
16-05-2023,90.26723485,244.9794608
17-05-2023,55.80354167,246.404375
18-05-2023,37.55246377,110.6135417
19-05-2023,54.50083333,136.1858333
20-05-2023,53.87263889,147.4759091
21-05-2023,56.61864583,191.2579167
22-05-2023,44.474375,216.1323958
23-05-2023,32.46715278,180.0132986
24-05-2023,22.16371212,115.6169792
25-05-2023,27.01404167,99.88197917
26-05-2023,26.01644737,78.10104167
27-05-2023,38.7797619,72.77020833
28-05-2023,41.248125,115.3417708
29-05-2023,35.97464286,91.53458333
30-05-2023,36.17068182,84.7476087
31-05-2023,26.72765873,46.709375
01-06-2023,32.94729167,75.04239583
02-06-2023,28.04710145,86.6682971
03-06-2023,42.7865625,113.3867708
04-06-2023,53.99208333,147.9901042
05-06-2023,44.52708333,117.9829167
06-06-2023,51.145,239.1136458
07-06-2023,45.55239583,308.2686458
08-06-2023,45.91833333,174.9266667
09-06-2023,30.07270833,113.9322917
10-06-2023,28.71496212,117.6889583
11-06-2023,28.82475694,130.9277083
12-06-2023,61.7554902,141.7048438
13-06-2023,37.31683333,191.646
14-06-2023,40.80003968,154.2248958
15-06-2023,26.27003788,125.704375
16-06-2023,26.27884058,94.1921875
17-06-2023,33.6309375,97.80927083
18-06-2023,25.30795139,76.90635417
19-06-2023,21.46039855,57.61677083
20-06-2023,33.82604167,82.79739583
21-06-2023,31.40541667,98.47427083
22-06-2023,34.49052083,121.1686458
23-06-2023,42.8453125,130.9404167
24-06-2023,49.86701389,127.4033333
25-06-2023,26.94027778,45.233875
26-06-2023,34.79427083,67.18895833
27-06-2023,36.77954861,71.0278125
28-06-2023,21.80798611,54.58925
29-06-2023,29.31798611,56.37895833
30-06-2023,26.39344203,43.57163194
01-07-2023,25.32311594,49.3503125
02-07-2023,38.90354167,73.28677083
03-07-2023,55.71083333,114.9526042
04-07-2023,49.89815217,102.9922917
05-07-2023,38.7125,71.64604167
06-07-2023,24.56065972,51.84552083
07-07-2023,57.37736111,67.67365741
08-07-2023,32.68128788,38.21652778
09-07-2023,26.12814394,18.73627778
10-07-2023,22.74892857,38.4190625
11-07-2023,33.35552083,64.65052083
12-07-2023,28.28427083,55.2046875
13-07-2023,30.38927083,62.60322917
14-07-2023,29.82072917,55.03145833
15-07-2023,30.84391304,75.9065625
16-07-2023,23.4990942,43.63760417
17-07-2023,39.9625,76.25
18-07-2023,35.44426471,65.88852941
19-07-2023,29.19344203,62.82520833
20-07-2023,69.73833333,85.095
21-07-2023,103.9284375,109.3445833
22-07-2023,54.32058824,68.23208333
23-07-2023,20.89427083,64.03166667
24-07-2023,29.413125,72.35854167
25-07-2023,39.2809375,81.72989583
26-07-2023,18.00177083,33.61442029
27-07-2023,32.85760417,64.663125
28-07-2023,28.8297619,46.87472222
29-07-2023,13.05876812,24.82232639
30-07-2023,16.77628472,34.24958333
31-07-2023,26.70697917,53.130625
01-08-2023,19.17159722,53.31510417
02-08-2023,20.25145833,60.13739583
03-08-2023,33.235875,70.00916667
04-08-2023,41.52890351,70.83697917
05-08-2023,,68.47041667
06-08-2023,10.81975,76.75385417
07-08-2023,27.681875,85.59802083
08-08-2023,23.10520833,97.1853125
09-08-2023,30.59635417,121.3654167
10-08-2023,34.53142157,99.80394737
11-08-2023,25.053125,92.2825
12-08-2023,25.78,105.9028125
13-08-2023,26.97514493,71.44784722
14-08-2023,31.15111111,99.11270833
15-08-2023,40.44041667,98.65927083
16-08-2023,45.18510417,91.25184783
17-08-2023,32.49142361,115.460625
18-08-2023,38.25552083,154.6388542
19-08-2023,57.24291667,98.78616667
20-08-2023,39.64274306,66.60623016
21-08-2023,43.02152778,51.20990196
22-08-2023,42.40916667,43.4015873
23-08-2023,17.83506944,47.5609375
24-08-2023,18.72791667,62.07541667
25-08-2023,73.07,118.273125
26-08-2023,117.54,155.1317857
27-08-2023,,240.0436111
28-08-2023,84.28833333,157.6432738
29-08-2023,29.1719697,101.6932576
30-08-2023,39.51192308,123.1575
31-08-2023,43.46986111,123.3072917
01-09-2023,38.90133333,118.1361667
02-09-2023,21.31822917,111.415
03-09-2023,32.65948718,104.6990385
04-09-2023,48.54625,97.18775
05-09-2023,35.02018116,88.10645833
06-09-2023,24.96174242,49.70423913
07-09-2023,28.62645833,61.91729167
08-09-2023,23.83630435,49.926875
09-09-2023,15.32015873,28.5678125
10-09-2023,,17.17364583
11-09-2023,33.02264706,45.39947917
12-09-2023,35.794375,65.83541667
13-09-2023,40.80677083,78.743125
14-09-2023,55.63958333,94.5765625
15-09-2023,34.09278986,48.72039855
16-09-2023,79.56759804,40.59921875
17-09-2023,,29.6159375
18-09-2023,84.90125,29.97885417
19-09-2023,33.86822917,54.98822917
20-09-2023,38.63472222,64.37125
21-09-2023,34.95700758,61.74833333
22-09-2023,46.07020833,72.36052083
23-09-2023,82.22705556,52.29019841
24-09-2023,,75.09427083
25-09-2023,21.81,80.53222222
26-09-2023,65.58677083,115.2613542
27-09-2023,45.76802083,108.7736458
28-09-2023,53.20050725,90.02791667
29-09-2023,62.74645833,130.9323958
30-09-2023,50.95395833,116.8535417
01-10-2023,45.68460317,116.1632937
02-10-2023,54.09329545,113.2495455
03-10-2023,67.114375,133.249625
04-10-2023,61.72693182,131.6615909
05-10-2023,84.789,156.91
06-10-2023,62.4053125,150.2622917
07-10-2023,53.90572917,127.8302083
08-10-2023,48.83190476,107.9085985
09-10-2023,59.83875,97.91717593
10-10-2023,42.26520833,96.56229167
11-10-2023,77.85447917,145.5723438
12-10-2023,87.94615741,177.4035648
13-10-2023,91.2634375,256.8638542
14-10-2023,105.8608681,232.8523611
15-10-2023,81.28322917,259.9720313
16-10-2023,65.29739583,187.3920588
17-10-2023,48.19811111,79.27019231
18-10-2023,52.54965686,84.28867647
19-10-2023,62.846,106.674
20-10-2023,30.89666667,130.3766667
21-10-2023,92.489375,203.1839583
22-10-2023,117.1726042,256.2834375
23-10-2023,113.8614583,224.999375
24-10-2023,89.29784091,179.2195833
25-10-2023,92.26822917,186.8702174
26-10-2023,92.03489583,191.9653125
27-10-2023,105.1888542,231.2452083
28-10-2023,121.3969792,287.0319792
29-10-2023,142.8929167,300.1251736
30-10-2023,129.6300347,243.2617708
31-10-2023,175.8151042,341.75625
01-11-2023,134.6191667,272.8004167
02-11-2023,264.5517708,479.834375
03-11-2023,300.4380208,505.4552083
04-11-2023,364.5776852,607.9975463
05-11-2023,285.2751042,488.493125
06-11-2023,221.3051471,321.9427451
07-11-2023,226.8518889,382.2053333
08-11-2023,228.7159375,419.1802083
09-11-2023,251.2015625,483.354375
10-11-2023,85.28350694,171.1371875
11-11-2023,72.31375,140.6995833
12-11-2023,99.43802083,179.5213542
13-11-2023,269.5617708,413.0801042
14-11-2023,207.8903125,350.4445833
15-11-2023,217.53375,359.0432292
16-11-2023,307.7094318,518.4809091
17-11-2023,202.6334375,370.7585417
18-11-2023,121.2788542,244.6084375
19-11-2023,104.9290625,216.1409375
20-11-2023,137.3638542,268.1684375
21-11-2023,183.1446875,331.5202083
22-11-2023,185.3772917,325.9508333
23-11-2023,188.4101042,360.9553125
24-11-2023,218.7323958,413.2539583
25-11-2023,190.1642708,355.5973958
26-11-2023,214.7627083,414.708125
27-11-2023,160.8121875,310.6432292
28-11-2023,86.20427083,160.3658333
29-11-2023,164.39,302.6019792
30-11-2023,194.3320833,352.0645833
01-12-2023,185.4466667,363.1780208
02-12-2023,135.6940625,270.4226042
03-12-2023,108.4941667,225.4215625
04-12-2023,103.4448958,214.3034375
05-12-2023,110.34625,234.9480208
06-12-2023,94.56791667,203.2485417
07-12-2023,114.6842708,237.0803125
08-12-2023,99.3190625,209.2822917
09-12-2023,104.6464583,226.2240625
10-12-2023,111.0585417,225.5835417
11-12-2023,125.5620833,262.4214583
12-12-2023,161.2377083,325.3858333
13-12-2023,120.1573958,255.8209375
14-12-2023,102.2605208,232.8748958
15-12-2023,126.746875,272.3809375
16-12-2023,132.691875,299.4492708
17-12-2023,139.434375,286.4430208
18-12-2023,107.960625,212.5661458
19-12-2023,82.54625,171.97125
20-12-2023,88.18854167,186.6398958
21-12-2023,147.9669792,287.5872917
22-12-2023,197.5203125,383.8817708
23-12-2023,228.38875,411.0290625
24-12-2023,211.536875,376.5504167
25-12-2023,149.3208333,278.3046875
26-12-2023,156.1469792,290.9155208
27-12-2023,221.1522222,368.4926042
28-12-2023,136.5890909,214.7567391
29-12-2023,132.6258333,284.8911458
30-12-2023,174.1576042,395.7145833
31-12-2023,154.2275,330.7404167
01-01-2024,141.2,309.48
02-01-2024,144.7,302.31
03-01-2024,150.21,347.64
04-01-2024,142.34,331.43
05-01-2024,95.54,246.79
06-01-2024,106.23,232.15
07-01-2024,91.45,177.96
08-01-2024,155.77,380.62
09-01-2024,79.6,200.81
10-01-2024,109.34,225.61
11-01-2024,123.02,245.96
12-01-2024,105.07,205.6
13-01-2024,367.39,537.55
14-01-2024,264.88,439.89
15-01-2024,132.68,231.12
16-01-2024,219.29,349.06
17-01-2024,203.05,355.64
18-01-2024,93.52,161.43
19-01-2024,110.53,203.65
20-01-2024,151.21,271.05
21-01-2024,110.94,210.29
22-01-2024,148.46,287.26
23-01-2024,138.9,258.29
24-01-2024,207.85,396.31
25-01-2024,141.15,244.11
26-01-2024,205.15,388.71
27-01-2024,126.3,244.31
28-01-2024,163.84,314.27
29-01-2024,129.07,244.43
30-01-2024,150.8,291.03
31-01-2024,182.33,322.37
01-02-2024,63.01,88.06
02-02-2024,78.2,126.23
03-02-2024,87.61,198.79
04-02-2024,69.45,126.58
05-02-2024,50.05,112.3
06-02-2024,50.73,111.68
07-02-2024,48.94,141.74
08-02-2024,54.97,111.14
09-02-2024,56.2,121.52
10-02-2024,124.86,256.81
11-02-2024,128.06,258.31
12-02-2024,129.26,295.67
13-02-2024,165.96,298.34
14-02-2024,126.22,240.71
15-02-2024,118.46,180.49
16-02-2024,100.35,201.38
17-02-2024,93.08,198.19
18-02-2024,96.75,214.88
19-02-2024,75.67,173.64
20-02-2024,110.17,206.62
21-02-2024,69.82,167.29
22-02-2024,53.37,119.29
23-02-2024,56.91,121.76
24-02-2024,77.35,195.38
25-02-2024,66.61,151.37
26-02-2024,52.64,135.75
27-02-2024,54.34,112.02
28-02-2024,71.47,123.51
29-02-2024,65.48,125.38
01-03-2024,68.19,160.74
02-03-2024,51.72,72.52
03-03-2024,62.51,174.48
04-03-2024,31.83,95.37
05-03-2024,45.01,100.62
06-03-2024,74.52,125.46
07-03-2024,75.39,147.45
08-03-2024,74.63,148.71
09-03-2024,70.32,132.03
10-03-2024,91.71,175.56
11-03-2024,113.3,193.72
12-03-2024,106.26,172.03
13-03-2024,78.53,152.01
14-03-2024,79.62,165.75
15-03-2024,49.33,100.65
16-03-2024,78.14,160.54
17-03-2024,93.65,193.29
18-03-2024,92.07,193.94
19-03-2024,101.65,208.68
20-03-2024,106.84,220.08
21-03-2024,92.38,192.44
22-03-2024,89.76,169.79
23-03-2024,79.64,168.78
24-03-2024,73.29,177.32
25-03-2024,93.77,190.17
26-03-2024,59.55,106.88
27-03-2024,69.68,164.22
28-03-2024,67.69,149.27
29-03-2024,77.61,180.18
30-03-2024,96.68,248.85
31-03-2024,102.51,283.27
01-04-2024,48.5,101.91
02-04-2024,63.95,151.99
03-04-2024,72.93,179.81
04-04-2024,59.11,138.02
05-04-2024,66.75,125.85
06-04-2024,56.5,132.31
07-04-2024,80.16,165.83
08-04-2024,73.21,156.51
09-04-2024,75.68,160.97
10-04-2024,95.46,215.89
11-04-2024,83.66,201.8
12-04-2024,93.49,218.38
13-04-2024,66.1,148.92
14-04-2024,63.43,121.47
15-04-2024,112.11,173.11
16-04-2024,78.94,179.12
17-04-2024,52.13,135.94
18-04-2024,58.79,181.33
19-04-2024,73.69,220.2
20-04-2024,96.6,301.1
21-04-2024,55.21,123.89
22-04-2024,52.28,106.01
23-04-2024,80.2,230.97
24-04-2024,65.75,135.68
25-04-2024,112.68,233.26
26-04-2024,74.42,151.78
27-04-2024,67.44,206.63
28-04-2024,59.4,177.26
29-04-2024,92.2,258.47
30-04-2024,63.35,200.78
01-05-2024,71.91,212.74
02-05-2024,86.58,205.94
03-05-2024,125.43,286.56
04-05-2024,71.14,272.68
05-05-2024,104.59,301.12
06-05-2024,106.1,275.58
07-05-2024,170.95,376.4
08-05-2024,49.93,183.4
09-05-2024,46.22,118.8
10-05-2024,59.67,172.9
11-05-2024,65.48,262.96
12-05-2024,62.11,165.07
13-05-2024,114.93,153.02
14-05-2024,102.39,172.57
15-05-2024,84.84,182.69
16-05-2024,100.05,210.61
17-05-2024,83.96,181.79
18-05-2024,89.06,234.91
19-05-2024,68.64,207.2
20-05-2024,68.19,194.2
21-05-2024,77.75,234.51
22-05-2024,62.87,190.26
23-05-2024,45.51,131.63
24-05-2024,55.62,126.96
25-05-2024,74.64,186.26
26-05-2024,87.72,148.55
27-05-2024,84.92,170.04
28-05-2024,50.55,159.14
29-05-2024,52.05,215.52
30-05-2024,43.53,175.11
31-05-2024,56.77,174.45
01-06-2024,47.41,204.79
02-06-2024,30.89,118.95
03-06-2024,39.18,148.68
04-06-2024,50.68,226.39
05-06-2024,45.92,188.93
06-06-2024,49.34,121.44
07-06-2024,49.27,324.26
08-06-2024,64.9,211.13
09-06-2024,53.15,105.75
10-06-2024,49.24,127.77
11-06-2024,56.02,181.25
12-06-2024,47.5,171.21
13-06-2024,36.59,158.14
14-06-2024,35.84,173.68
15-06-2024,35.59,153.31
16-06-2024,42.63,179.33
17-06-2024,44.45,160.97
18-06-2024,46.9,193.02
19-06-2024,60.79,222.98
20-06-2024,44.94,124.3
21-06-2024,62.92,157.6
22-06-2024,110.38,158.84
23-06-2024,54.23,102.83
24-06-2024,59.12,119.62
25-06-2024,60.95,105.05
26-06-2024,50.26,92.49
27-06-2024,31.23,58
28-06-2024,30.32,47.76
29-06-2024,46.59,79.42
30-06-2024,47.79,73.72
01-07-2024,32.89,63.3
02-07-2024,36.56,65.49
03-07-2024,29.77,32.06
04-07-2024,22.26,38.94
05-07-2024,18.31,46.58
06-07-2024,28.03,45.83
07-07-2024,12.45,26.68
08-07-2024,35.63,55.88
09-07-2024,47.83,76.9
10-07-2024,55.7,99.92
11-07-2024,51.28,104.44
12-07-2024,48.21,76.39
13-07-2024,36.84,66.98
14-07-2024,45.58,90.22
15-07-2024,40.88,88.19
16-07-2024,46.86,81.67
17-07-2024,29.48,69.99
18-07-2024,39.54,80.68
19-07-2024,54.07,104.57
20-07-2024,46.24,89.06
21-07-2024,35,71.44
22-07-2024,43.78,84.24
23-07-2024,43.67,84.86
24-07-2024,36.27,66.95
25-07-2024,36.43,69.94
26-07-2024,41.16,83.49
27-07-2024,45.26,81.2
28-07-2024,42.72,51.73
29-07-2024,55,66.98
30-07-2024,37.67,81.78
31-07-2024,52.39,61.77
01-08-2024,,36.67
02-08-2024,27.5,29.73
03-08-2024,17.49,40.62
04-08-2024,14.79,38.17
05-08-2024,21.76,69.77
06-08-2024,10.47,34.39
07-08-2024,16.06,29
08-08-2024,17.53,29.81
09-08-2024,22.29,37.7
10-08-2024,23.15,49.38
11-08-2024,15.25,28.86
12-08-2024,17.39,29.93
13-08-2024,16.61,30.38
14-08-2024,25.44,56.72
15-08-2024,18.11,37.6
16-08-2024,21.03,41.31
17-08-2024,41.83,47.15
18-08-2024,16.94,45.77
19-08-2024,21.83,59.44
20-08-2024,16.26,39.99
21-08-2024,25.84,62.42
22-08-2024,25.04,58.96
23-08-2024,21.66,54.29
24-08-2024,49.04,91.9
25-08-2024,19.31,40.89
26-08-2024,25.37,42.4
27-08-2024,32.06,42.39
28-08-2024,20.32,33.98
29-08-2024,22.73,44.43
30-08-2024,52.89,79.93
31-08-2024,67.69,78.8
01-09-2024,32.15,76.05
02-09-2024,21.8,54.56
03-09-2024,49.35,81.13
04-09-2024,27.81,38.49
05-09-2024,25.68,52.11
06-09-2024,20.2,50.39
07-09-2024,20.1,44.57
08-09-2024,33.8,53.64
09-09-2024,47.61,71.36
10-09-2024,39.69,84.54
11-09-2024,27.28,65.48
12-09-2024,12.1,24.01
13-09-2024,23.93,27.94
14-09-2024,26.22,36.55
15-09-2024,33.17,36.88
16-09-2024,37.38,43.1
17-09-2024,58,59.72
18-09-2024,28.13,26.88
19-09-2024,48.74,27.46
20-09-2024,23.03,33.61
21-09-2024,28.03,37.57
22-09-2024,56.66,68.18
23-09-2024,67.56,79.57
24-09-2024,81.05,91.07
25-09-2024,36.33,118.75
26-09-2024,25.32,29.68
27-09-2024,17.76,30.62
28-09-2024,30.71,25.21
29-09-2024,24.8,33.41
30-09-2024,49.27,65.27
01-10-2024,90.87,86.06
02-10-2024,55.81,76.82
03-10-2024,42.9,61.5
04-10-2024,44.8,64.85
05-10-2024,30.66,44.56
06-10-2024,31.73,50.13
07-10-2024,37.26,64.53
08-10-2024,53.26,86.33
09-10-2024,67.16,115.79
10-10-2024,38.69,66.01
11-10-2024,48.89,73.15
12-10-2024,55.8,83.61
13-10-2024,70.19,100.9
14-10-2024,95,163.35
15-10-2024,72.93,188.07
16-10-2024,105.62,271.12
17-10-2024,113.01,260.67
18-10-2024,111.52,253.32
19-10-2024,92.66,222.24
20-10-2024,132.86,260.72
21-10-2024,146.1,271.04
22-10-2024,146.97,270.74
23-10-2024,198.32,319.33
24-10-2024,141.09,222.48
25-10-2024,100.03,196.68
26-10-2024,126.55,237.69
27-10-2024,172.25,283.03
28-10-2024,152.41,255.28
29-10-2024,132.65,230.78
30-10-2024,134.68,246.37
31-10-2024,178.78,297.07
01-11-2024,155.09,236.7
02-11-2024,204.15,308.07
03-11-2024,214.87,322.48
04-11-2024,238.04,367.19
05-11-2024,201.86,303.87
06-11-2024,180.51,292.76
07-11-2024,221.34,332.61
08-11-2024,198.51,299.04
09-11-2024,178.6,281.82
10-11-2024,160.74,262.35
11-11-2024,172.72,298.41
12-11-2024,205.15,330.77
13-11-2024,348.82,561
14-11-2024,299.29,491.3
15-11-2024,215.5,359.6
16-11-2024,296.52,435.43
17-11-2024,429.44,620.12
18-11-2024,558.02,748.77
19-11-2024,260.49,383.28
20-11-2024,229.81,351.21
21-11-2024,182.03,305.52
22-11-2024,258.98,400.43
23-11-2024,211.25,351.78
24-11-2024,98.95,188.2
25-11-2024,227.15,362.24
26-11-2024,127.15,216.56
27-11-2024,132.15,231.63
28-11-2024,148.55,252.31
29-11-2024,145.51,251.16
30-11-2024,164.39,256.45
01-12-2024,122.34,198.4
02-12-2024,109.23,181.72
03-12-2024,99.66,182.11
04-12-2024,60.55,106.18
05-12-2024,52.45,102.93
06-12-2024,66.3,101.6
07-12-2024,89.57,131.74
08-12-2024,114.05,182.68
09-12-2024,67.62,127.97
10-12-2024,67.79,111.71
11-12-2024,83.23,132.51
12-12-2024,120.54,178.71
13-12-2024,94.14,139.38
14-12-2024,74.02,107.63
15-12-2024,117.73,166.86
16-12-2024,188.35,276.39
17-12-2024,231.21,333.71
18-12-2024,270.84,373.59
19-12-2024,270.07,330.38
20-12-2024,255.16,301.56
21-12-2024,168.61,207.93
22-12-2024,198.55,245.53
23-12-2024,202.35,230.47
24-12-2024,166.02,173.89
25-12-2024,156.38,160.2
26-12-2024,173.14,159.75
27-12-2024,122.81,126.14
28-12-2024,68.66,104.18
29-12-2024,62.89,71.82
30-12-2024,66.95,101.48
31-12-2024,95.25,135.8
